Ticker,Company,Sector
NVDA,NVIDIA Corp,Information Technology
AAPL,Apple Inc,Information Technology
MSFT,Microsoft Corp,Information Technology
AMZN,Amazon.com Inc,Consumer Discretionary
GOOGL,Alphabet Inc,Communication Services
TSLA,Tesla Inc,Consumer Discretionary
META,Meta Platforms Inc,Communication Services
GOOG,Alphabet Inc,Communication Services
WMT,Walmart Inc,Consumer Staples
AVGO,Broadcom Inc,Information Technology
COST,Costco Wholesale Corp,Consumer Staples
MU,Micron Technology Inc,Information Technology
PLTR,Palantir Technologies Inc,Information Technology
AMD,Advanced Micro Devices Inc,Information Technology
NFLX,Netflix Inc,Communication Services
CSCO,Cisco Systems Inc,Information Technology
LRCX,Lam Research Corp,Information Technology
AMAT,Applied Materials Inc,Information Technology
INTC,Intel Corp,Information Technology
TMUS,T-Mobile US Inc,Communication Services
LIN,Linde PLC,Materials
PEP,PepsiCo Inc,Consumer Staples
KLAC,KLA Corp,Information Technology
ISRG,Intuitive Surgical Inc,Health Care
AMGN,Amgen Inc,Health Care
SHOP,Shopify Inc,Information Technology
APP,AppLovin Corp,Information Technology
TXN,Texas Instruments Inc,Information Technology
QCOM,QUALCOMM Inc,Information Technology
BKNG,Booking Holdings Inc,Consumer Discretionary
GILD,Gilead Sciences Inc,Health Care
INTU,Intuit Inc,Information Technology
ADI,Analog Devices Inc,Information Technology
HON,Honeywell International Inc,Industrials
PANW,Palo Alto Networks Inc,Information Technology
ADBE,Adobe Inc,Information Technology
ASML,ASML Holding NV,Information Technology
VRTX,Vertex Pharmaceuticals Inc,Health Care
CRWD,Crowdstrike Holdings Inc,Information Technology
SBUX,Starbucks Corp,Consumer Discretionary
CMCSA,Comcast Corp,Communication Services
ADP,Automatic Data Processing Inc,Industrials
MELI,MercadoLibre Inc,Consumer Discretionary
SNPS,Synopsys Inc,Information Technology
CEG,Constellation Energy Corp,Utilities
MAR,Marriott International Inc/MD,Consumer Discretionary
DASH,DoorDash Inc,Consumer Discretionary
CDNS,Cadence Design Systems Inc,Information Technology
ORLY,O'Reilly Automotive Inc,Consumer Discretionary
MNST,Monster Beverage Corp,Consumer Staples
CTAS,Cintas Corp,Industrials
WDC,Western Digital Corp,Information Technology
REGN,Regeneron Pharmaceuticals Inc,Health Care
MDLZ,Mondelez International Inc,Consumer Staples
WBD,Warner Bros Discovery Inc,Communication Services
PDD,PDD Holdings Inc,Consumer Discretionary
STX,Seagate Technology Holdings PLC,Information Technology
MRVL,Marvell Technology Inc,Information Technology
CSX,CSX Corp,Industrials
AEP,American Electric Power Co Inc,Utilities
PCAR,PACCAR Inc,Industrials
ROST,Ross Stores Inc,Consumer Discretionary
NXPI,NXP Semiconductors NV,Information Technology
FTNT,Fortinet Inc,Information Technology
ABNB,Airbnb Inc,Consumer Discretionary
IDXX,IDEXX Laboratories Inc,Health Care
TRI,Thomson Reuters Corp,Industrials
ADSK,Autodesk Inc,Information Technology
PYPL,PayPal Holdings Inc,Financials
EA,Electronic Arts Inc,Communication Services
BKR,Baker Hughes Co,Energy
MPWR,Monolithic Power Systems Inc,Information Technology
AXON,Axon Enterprise Inc,Industrials
FAST,Fastenal Co,Industrials
FER,Ferrovial SE,Industrials
ALNY,Alnylam Pharmaceuticals Inc,Health Care
EXC,Exelon Corp,Utilities
XEL,Xcel Energy Inc,Utilities
TTWO,Take-Two Interactive Software Inc,Communication Services
ROP,Roper Technologies Inc,Industrials
MSTR,Strategy Inc,Information Technology
FANG,Diamondback Energy Inc,Energy
CCEP,Coca-Cola Europacific Partners PLC,Consumer Staples
CTSH,Cognizant Technology Solutions Corp,Information Technology
MCHP,Microchip Technology Inc,Information Technology
CPRT,Copart Inc,Industrials
WDAY,Workday Inc,Information Technology
PAYX,Paychex Inc,Industrials
DDOG,Datadog Inc,Information Technology
KDP,Keurig Dr Pepper Inc,Consumer Staples
GEHC,GE HealthCare Technologies Inc,Health Care
ODFL,Old Dominion Freight Line Inc,Industrials
INSM,Insmed Inc,Health Care
ZS,Zscaler Inc,Information Technology
VRSK,Verisk Analytics Inc,Industrials
KHC,Kraft Heinz Co/The,Consumer Staples
DXCM,Dexcom Inc,Health Care
